c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
c (Left 480, tww: 1830) Cycle in 0.000000028 seconds
c (Left 479, tww: 1830) Cycle in 0.000000011 seconds
c (Left 478, tww: 1830) Cycle in 0.000000019 seconds
c (Left 477, tww: 1830) Cycle in 0.000000017 seconds
c (Left 476, tww: 1830) Cycle in 0.000000011 seconds
c (Left 475, tww: 1830) Cycle in 0.000000015 seconds
c (Left 474, tww: 1830) Cycle in 0.000000016 seconds
c (Left 473, tww: 1830) Cycle in 0.000000016 seconds
c (Left 472, tww: 1830) Cycle in 0.000000017 seconds
c (Left 471, tww: 1830) Cycle in 0.000000018 seconds
c (Left 470, tww: 1830) Cycle in 0.000000017 seconds
c (Left 469, tww: 1830) Cycle in 0.000000018 seconds
c (Left 468, tww: 1830) Cycle in 0.000000015 seconds
c (Left 467, tww: 1830) Cycle in 0.000000024 seconds
c (Left 466, tww: 1830) Cycle in 0.000000016 seconds
c (Left 465, tww: 1830) Cycle in 0.000000014 seconds
c (Left 464, tww: 1830) Cycle in 0.000000015 seconds
c (Left 463, tww: 1830) Cycle in 0.000000017 seconds
c (Left 462, tww: 1830) Cycle in 0.000000021 seconds
c (Left 461, tww: 1830) Cycle in 0.000000015 seconds
c (Left 460, tww: 1830) Cycle in 0.000000018 seconds
c (Left 459, tww: 1830) Cycle in 0.000000014 seconds
c (Left 458, tww: 1830) Cycle in 0.000000017 seconds
c (Left 457, tww: 1830) Cycle in 0.000000018 seconds
c (Left 456, tww: 1830) Cycle in 0.000000010 seconds
c (Left 455, tww: 1830) Cycle in 0.000000025 seconds
c (Left 454, tww: 1830) Cycle in 0.000000015 seconds
c (Left 453, tww: 1830) Cycle in 0.000000013 seconds
c (Left 452, tww: 1830) Cycle in 0.000000022 seconds
c (Left 451, tww: 1830) Cycle in 0.000000020 seconds
c (Left 450, tww: 1830) Cycle in 0.000000017 seconds
c (Left 449, tww: 1830) Cycle in 0.000000018 seconds
c (Left 448, tww: 1830) Cycle in 0.000000012 seconds
c (Left 447, tww: 1830) Cycle in 0.000000016 seconds
c (Left 446, tww: 1830) Cycle in 0.000000015 seconds
c (Left 445, tww: 1830) Cycle in 0.000000015 seconds
c (Left 444, tww: 1830) Cycle in 0.000000015 seconds
c (Left 443, tww: 1830) Cycle in 0.000000014 seconds
c (Left 442, tww: 1830) Cycle in 0.000000022 seconds
c (Left 441, tww: 1830) Cycle in 0.000000014 seconds
c (Left 440, tww: 1830) Cycle in 0.000000023 seconds
c (Left 439, tww: 1830) Cycle in 0.000000015 seconds
c (Left 438, tww: 1830) Cycle in 0.000000015 seconds
c (Left 437, tww: 1830) Cycle in 0.000000014 seconds
c (Left 436, tww: 1830) Cycle in 0.000000018 seconds
c (Left 435, tww: 1830) Cycle in 0.000000016 seconds
c (Left 434, tww: 1830) Cycle in 0.000000012 seconds
c (Left 433, tww: 1830) Cycle in 0.000000020 seconds
c (Left 432, tww: 1830) Cycle in 0.000000013 seconds
c (Left 431, tww: 1830) Cycle in 0.000000022 seconds
c (Left 430, tww: 1830) Cycle in 0.000000019 seconds
c (Left 429, tww: 1830) Cycle in 0.000000005 seconds
c (Left 428, tww: 1830) Cycle in 0.000000015 seconds
c (Left 427, tww: 1830) Cycle in 0.000000012 seconds
c (Left 426, tww: 1830) Cycle in 0.000000015 seconds
c (Left 425, tww: 1830) Cycle in 0.000000011 seconds
c (Left 424, tww: 1830) Cycle in 0.000000019 seconds
c (Left 423, tww: 1830) Cycle in 0.000000009 seconds
c (Left 422, tww: 1830) Cycle in 0.000000015 seconds
c (Left 421, tww: 1830) Cycle in 0.000000016 seconds
c (Left 420, tww: 1830) Cycle in 0.000000014 seconds
c (Left 419, tww: 1830) Cycle in 0.000000021 seconds
c (Left 418, tww: 1830) Cycle in 0.000000010 seconds
c (Left 417, tww: 1830) Cycle in 0.000000017 seconds
c (Left 416, tww: 1830) Cycle in 0.000000013 seconds
c (Left 415, tww: 1830) Cycle in 0.000000017 seconds
c (Left 414, tww: 1830) Cycle in 0.000000012 seconds
c (Left 413, tww: 1830) Cycle in 0.000000017 seconds
c (Left 412, tww: 1830) Cycle in 0.000000012 seconds
c (Left 411, tww: 1830) Cycle in 0.000000003 seconds
c (Left 410, tww: 1830) Cycle in 0.000000011 seconds
c (Left 409, tww: 1830) Cycle in 0.000000012 seconds
c (Left 408, tww: 1830) Cycle in 0.000000012 seconds
c (Left 407, tww: 1830) Cycle in 0.000000011 seconds
c (Left 406, tww: 1830) Cycle in 0.000000021 seconds
c (Left 405, tww: 1830) Cycle in 0.000000012 seconds
c (Left 404, tww: 1830) Cycle in 0.000000003 seconds
c (Left 403, tww: 1830) Cycle in 0.000000012 seconds
c (Left 402, tww: 1830) Cycle in 0.000000011 seconds
c (Left 401, tww: 1830) Cycle in 0.000000012 seconds
c (Left 400, tww: 1830) Cycle in 0.000000011 seconds
c (Left 399, tww: 1830) Cycle in 0.000000011 seconds
c (Left 398, tww: 1830) Cycle in 0.000000011 seconds
c (Left 397, tww: 1830) Cycle in 0.000000016 seconds
c (Left 396, tww: 1830) Cycle in 0.000000008 seconds
c (Left 395, tww: 1830) Cycle in 0.000000010 seconds
c (Left 394, tww: 1830) Cycle in 0.000000011 seconds
c (Left 393, tww: 1830) Cycle in 0.000000015 seconds
c (Left 392, tww: 1830) Cycle in 0.000000015 seconds
c (Left 391, tww: 1830) Cycle in 0.000000008 seconds
c (Left 390, tww: 1830) Cycle in 0.000000011 seconds
c (Left 389, tww: 1830) Cycle in 0.000000011 seconds
c (Left 388, tww: 1830) Cycle in 0.000000012 seconds
c (Left 387, tww: 1830) Cycle in 0.000000011 seconds
c (Left 386, tww: 1830) Cycle in 0.000000011 seconds
c (Left 385, tww: 1830) Cycle in 0.000000016 seconds
c (Left 384, tww: 1830) Cycle in 0.000000011 seconds
c (Left 383, tww: 1830) Cycle in 0.000000016 seconds
c (Left 382, tww: 1830) Cycle in 0.000000015 seconds
c (Left 381, tww: 1830) Cycle in 0.000000012 seconds
c (Left 380, tww: 1830) Cycle in 0.000000016 seconds
c (Left 379, tww: 1830) Cycle in 0.000000012 seconds
c (Left 378, tww: 1830) Cycle in 0.000000011 seconds
c (Left 377, tww: 1830) Cycle in 0.000000011 seconds
c (Left 376, tww: 1830) Cycle in 0.000000012 seconds
c (Left 375, tww: 1830) Cycle in 0.000000012 seconds
c (Left 374, tww: 1830) Cycle in 0.000000017 seconds
c (Left 373, tww: 1830) Cycle in 0.000000009 seconds
c (Left 372, tww: 1830) Cycle in 0.000000015 seconds
c (Left 371, tww: 1830) Cycle in 0.000000018 seconds
c (Left 370, tww: 1830) Cycle in 0.000000008 seconds
c (Left 369, tww: 1830) Cycle in 0.000000007 seconds
c (Left 368, tww: 1830) Cycle in 0.000000015 seconds
c (Left 367, tww: 1830) Cycle in 0.000000011 seconds
c (Left 366, tww: 1830) Cycle in 0.000000005 seconds
c (Left 365, tww: 1830) Cycle in 0.000000012 seconds
c (Left 364, tww: 1830) Cycle in 0.000000006 seconds
c (Left 363, tww: 1830) Cycle in 0.000000012 seconds
c (Left 362, tww: 1830) Cycle in 0.000000016 seconds
c (Left 361, tww: 1830) Cycle in 0.000000007 seconds
c (Left 360, tww: 1830) Cycle in 0.000000009 seconds
c (Left 359, tww: 1830) Cycle in 0.000000011 seconds
c (Left 358, tww: 1830) Cycle in 0.000000011 seconds
c (Left 357, tww: 1830) Cycle in 0.000000019 seconds
c (Left 356, tww: 1830) Cycle in 0.000000012 seconds
c (Left 355, tww: 1830) Cycle in 0.000000016 seconds
c (Left 354, tww: 1830) Cycle in 0.000000007 seconds
c (Left 353, tww: 1830) Cycle in 0.000000010 seconds
c (Left 352, tww: 1830) Cycle in 0.000000014 seconds
c (Left 351, tww: 1830) Cycle in 0.000000006 seconds
c (Left 350, tww: 1830) Cycle in 0.000000013 seconds
c (Left 349, tww: 1830) Cycle in 0.000000009 seconds
c (Left 348, tww: 1830) Cycle in 0.000000010 seconds
c (Left 347, tww: 1830) Cycle in 0.000000013 seconds
c (Left 346, tww: 1830) Cycle in 0.000000006 seconds
c (Left 345, tww: 1830) Cycle in 0.000000010 seconds
c (Left 344, tww: 1830) Cycle in 0.000000008 seconds
c (Left 343, tww: 1830) Cycle in 0.000000008 seconds
c (Left 342, tww: 1830) Cycle in 0.000000007 seconds
c (Left 341, tww: 1830) Cycle in 0.000000009 seconds
c (Left 340, tww: 1830) Cycle in 0.000000007 seconds
c (Left 339, tww: 1830) Cycle in 0.000000014 seconds
c (Left 338, tww: 1830) Cycle in 0.000000009 seconds
c (Left 337, tww: 1830) Cycle in 0.000000006 seconds
c (Left 336, tww: 1830) Cycle in 0.000000010 seconds
c (Left 335, tww: 1830) Cycle in 0.000000009 seconds
c (Left 334, tww: 1830) Cycle in 0.000000009 seconds
c (Left 333, tww: 1830) Cycle in 0.000000012 seconds
c (Left 332, tww: 1830) Cycle in 0.000000008 seconds
c (Left 331, tww: 1830) Cycle in 0.000000007 seconds
c (Left 330, tww: 1830) Cycle in 0.000000008 seconds
c (Left 329, tww: 1830) Cycle in 0.000000008 seconds
c (Left 328, tww: 1830) Cycle in 0.000000006 seconds
c (Left 327, tww: 1830) Cycle in 0.000000011 seconds
c (Left 326, tww: 1830) Cycle in 0.000000010 seconds
c (Left 325, tww: 1830) Cycle in 0.000000013 seconds
c (Left 324, tww: 1830) Cycle in 0.000000011 seconds
c (Left 323, tww: 1830) Cycle in 0.000000004 seconds
c (Left 322, tww: 1830) Cycle in 0.000000011 seconds
c (Left 321, tww: 1830) Cycle in 0.000000007 seconds
c (Left 320, tww: 1830) Cycle in 0.000000003 seconds
c (Left 319, tww: 1830) Cycle in 0.000000007 seconds
c (Left 318, tww: 1830) Cycle in 0.000000008 seconds
c (Left 317, tww: 1830) Cycle in 0.000000012 seconds
c (Left 316, tww: 1830) Cycle in 0.000000003 seconds
c (Left 315, tww: 1830) Cycle in 0.000000011 seconds
c (Left 314, tww: 1830) Cycle in 0.000000009 seconds
c (Left 313, tww: 1830) Cycle in 0.000000011 seconds
c (Left 312, tww: 1830) Cycle in 0.000000006 seconds
c (Left 311, tww: 1830) Cycle in 0.000000008 seconds
c (Left 310, tww: 1830) Cycle in 0.000000010 seconds
c (Left 309, tww: 1830) Cycle in 0.000000006 seconds
c (Left 308, tww: 1830) Cycle in 0.000000006 seconds
c (Left 307, tww: 1830) Cycle in 0.000000007 seconds
c (Left 306, tww: 1830) Cycle in 0.000000009 seconds
c (Left 305, tww: 1830) Cycle in 0.000000007 seconds
c (Left 304, tww: 1830) Cycle in 0.000000007 seconds
c (Left 303, tww: 1830) Cycle in 0.000000007 seconds
c (Left 302, tww: 1830) Cycle in 0.000000010 seconds
c (Left 301, tww: 1830) Cycle in 0.000000003 seconds
c (Left 300, tww: 1830) Cycle in 0.000000004 seconds
c (Left 299, tww: 1830) Cycle in 0.000000006 seconds
c (Left 298, tww: 1830) Cycle in 0.000000006 seconds
c (Left 297, tww: 1830) Cycle in 0.000000007 seconds
c (Left 296, tww: 1830) Cycle in 0.000000008 seconds
c (Left 295, tww: 1830) Cycle in 0.000000005 seconds
c (Left 294, tww: 1830) Cycle in 0.000000009 seconds
c (Left 293, tww: 1830) Cycle in 0.000000007 seconds
c (Left 292, tww: 1830) Cycle in 0.000000005 seconds
c (Left 291, tww: 1830) Cycle in 0.000000005 seconds
c (Left 290, tww: 1830) Cycle in 0.000000003 seconds
c (Left 289, tww: 1830) Cycle in 0.000000007 seconds
c (Left 288, tww: 1830) Cycle in 0.000000005 seconds
c (Left 287, tww: 1830) Cycle in 0.000000006 seconds
c (Left 286, tww: 1830) Cycle in 0.000000007 seconds
c (Left 285, tww: 1830) Cycle in 0.000000010 seconds
c (Left 284, tww: 1830) Cycle in 0.000000004 seconds
c (Left 283, tww: 1830) Cycle in 0.000000005 seconds
c (Left 282, tww: 1830) Cycle in 0.000000008 seconds
c (Left 281, tww: 1830) Cycle in 0.000000005 seconds
c (Left 280, tww: 1830) Cycle in 0.000000004 seconds
c (Left 279, tww: 1830) Cycle in 0.000000005 seconds
c (Left 278, tww: 1830) Cycle in 0.000000005 seconds
c (Left 277, tww: 1830) Cycle in 0.000000004 seconds
c (Left 276, tww: 1830) Cycle in 0.000000006 seconds
c (Left 275, tww: 1830) Cycle in 0.000000004 seconds
c (Left 274, tww: 1830) Cycle in 0.000000006 seconds
c (Left 273, tww: 1830) Cycle in 0.000000005 seconds
c (Left 272, tww: 1830) Cycle in 0.000000005 seconds
c (Left 271, tww: 1830) Cycle in 0.000000003 seconds
c (Left 270, tww: 1830) Cycle in 0.000000005 seconds
c (Left 269, tww: 1830) Cycle in 0.000000006 seconds
c (Left 268, tww: 1830) Cycle in 0.000000006 seconds
c (Left 267, tww: 1830) Cycle in 0.000000008 seconds
c (Left 266, tww: 1830) Cycle in 0.000000004 seconds
c (Left 265, tww: 1830) Cycle in 0.000000003 seconds
c (Left 264, tww: 1830) Cycle in 0.000000005 seconds
c (Left 263, tww: 1830) Cycle in 0.000000005 seconds
c (Left 262, tww: 1830) Cycle in 0.000000008 seconds
c (Left 261, tww: 1830) Cycle in 0.000000007 seconds
c (Left 260, tww: 1830) Cycle in 0.000000005 seconds
c (Left 259, tww: 1830) Cycle in 0.000000004 seconds
c (Left 258, tww: 1830) Cycle in 0.000000003 seconds
c (Left 257, tww: 1830) Cycle in 0.000000004 seconds
c (Left 256, tww: 1830) Cycle in 0.000000004 seconds
c (Left 255, tww: 1830) Cycle in 0.000000004 seconds
c (Left 254, tww: 1830) Cycle in 0.000000006 seconds
c (Left 253, tww: 1830) Cycle in 0.000000008 seconds
c (Left 252, tww: 1830) Cycle in 0.000000005 seconds
c (Left 251, tww: 1830) Cycle in 0.000000004 seconds
c (Left 250, tww: 1830) Cycle in 0.000000004 seconds
c (Left 249, tww: 1830) Cycle in 0.000000005 seconds
c (Left 248, tww: 1830) Cycle in 0.000000007 seconds
c (Left 247, tww: 1830) Cycle in 0.000000008 seconds
c (Left 246, tww: 1830) Cycle in 0.000000010 seconds
c (Left 245, tww: 1830) Cycle in 0.000000008 seconds
c (Left 244, tww: 1830) Cycle in 0.000000004 seconds
c (Left 243, tww: 1830) Cycle in 0.000000006 seconds
c (Left 242, tww: 1830) Cycle in 0.000000005 seconds
c (Left 241, tww: 1830) Cycle in 0.000000004 seconds
c (Left 240, tww: 1830) Cycle in 0.000000006 seconds
c (Left 239, tww: 1830) Cycle in 0.000000006 seconds
c (Left 238, tww: 1830) Cycle in 0.000000003 seconds
c (Left 237, tww: 1830) Cycle in 0.000000003 seconds
c (Left 236, tww: 1830) Cycle in 0.000000004 seconds
c (Left 235, tww: 1830) Cycle in 0.000000002 seconds
c (Left 234, tww: 1830) Cycle in 0.000000001 seconds
c (Left 233, tww: 1830) Cycle in 0.000000003 seconds
c (Left 232, tww: 1830) Cycle in 0.000000006 seconds
c (Left 231, tww: 1830) Cycle in 0.000000006 seconds
c (Left 230, tww: 1830) Cycle in 0.000000005 seconds
c (Left 229, tww: 1830) Cycle in 0.000000006 seconds
c (Left 228, tww: 1830) Cycle in 0.000000004 seconds
c (Left 227, tww: 1830) Cycle in 0.000000006 seconds
c (Left 226, tww: 1830) Cycle in 0.000000003 seconds
c (Left 225, tww: 1830) Cycle in 0.000000003 seconds
c (Left 224, tww: 1830) Cycle in 0.000000005 seconds
c (Left 223, tww: 1830) Cycle in 0.000000003 seconds
c (Left 222, tww: 1830) Cycle in 0.000000002 seconds
c (Left 221, tww: 1830) Cycle in 0.000000003 seconds
c (Left 220, tww: 1830) Cycle in 0.000000003 seconds
c (Left 219, tww: 1830) Cycle in 0.000000006 seconds
c (Left 218, tww: 1830) Cycle in 0.000000002 seconds
c (Left 217, tww: 1830) Cycle in 0.000000002 seconds
c (Left 216, tww: 1830) Cycle in 0.000000002 seconds
c (Left 215, tww: 1830) Cycle in 0.000000003 seconds
c (Left 214, tww: 1830) Cycle in 0.000000004 seconds
c (Left 213, tww: 1830) Cycle in 0.000000004 seconds
c (Left 212, tww: 1830) Cycle in 0.000000002 seconds
c (Left 211, tww: 1830) Cycle in 0.000000004 seconds
c (Left 210, tww: 1830) Cycle in 0.000000004 seconds
c (Left 209, tww: 1830) Cycle in 0.000000004 seconds
c (Left 208, tww: 1830) Cycle in 0.000000005 seconds
c (Left 207, tww: 1830) Cycle in 0.000000003 seconds
c (Left 206, tww: 1830) Cycle in 0.000000003 seconds
c (Left 205, tww: 1830) Cycle in 0.000000002 seconds
c (Left 204, tww: 1830) Cycle in 0.000000003 seconds
c (Left 203, tww: 1830) Cycle in 0.000000003 seconds
c (Left 202, tww: 1830) Cycle in 0.000000004 seconds
c (Left 201, tww: 1830) Cycle in 0.000000005 seconds
c (Left 200, tww: 1830) Cycle in 0.000000003 seconds
c (Left 199, tww: 1830) Cycle in 0.000000004 seconds
c (Left 198, tww: 1830) Cycle in 0.000000002 seconds
c (Left 197, tww: 1830) Cycle in 0.000000002 seconds
c (Left 196, tww: 1830) Cycle in 0.000000002 seconds
c (Left 195, tww: 1830) Cycle in 0.000000003 seconds
c (Left 194, tww: 1830) Cycle in 0.000000003 seconds
c (Left 193, tww: 1830) Cycle in 0.000000002 seconds
c (Left 192, tww: 1830) Cycle in 0.000000002 seconds
c (Left 191, tww: 1830) Cycle in 0.000000002 seconds
c (Left 190, tww: 1830) Cycle in 0.000000002 seconds
c (Left 189, tww: 1830) Cycle in 0.000000002 seconds
c (Left 188, tww: 1830) Cycle in 0.000000002 seconds
c (Left 187, tww: 1830) Cycle in 0.000000002 seconds
c (Left 186, tww: 1830) Cycle in 0.000000002 seconds
c (Left 185, tww: 1830) Cycle in 0.000000002 seconds
c (Left 184, tww: 1830) Cycle in 0.000000002 seconds
c (Left 183, tww: 1830) Cycle in 0.000000002 seconds
c (Left 182, tww: 1830) Cycle in 0.000000001 seconds
c (Left 181, tww: 1830) Cycle in 0.000000001 seconds
c (Left 180, tww: 1830) Cycle in 0.000000002 seconds
c (Left 179, tww: 1830) Cycle in 0.000000002 seconds
c (Left 178, tww: 1830) Cycle in 0.000000001 seconds
c (Left 177, tww: 1830) Cycle in 0.000000001 seconds
c (Left 176, tww: 1830) Cycle in 0.000000002 seconds
c (Left 175, tww: 1830) Cycle in 0.000000002 seconds
c (Left 174, tww: 1830) Cycle in 0.000000002 seconds
c (Left 173, tww: 1830) Cycle in 0.000000002 seconds
c (Left 172, tww: 1830) Cycle in 0.000000002 seconds
c (Left 171, tww: 1830) Cycle in 0.000000002 seconds
c (Left 170, tww: 1830) Cycle in 0.000000002 seconds
c (Left 169, tww: 1830) Cycle in 0.000000002 seconds
c (Left 168, tww: 1830) Cycle in 0.000000003 seconds
c (Left 167, tww: 1830) Cycle in 0.000000001 seconds
c (Left 166, tww: 1830) Cycle in 0.000000002 seconds
c (Left 165, tww: 1830) Cycle in 0.000000002 seconds
c (Left 164, tww: 1830) Cycle in 0.000000002 seconds
c (Left 163, tww: 1830) Cycle in 0.000000002 seconds
c (Left 162, tww: 1830) Cycle in 0.000000002 seconds
c (Left 161, tww: 1830) Cycle in 0.000000002 seconds
c (Left 160, tww: 1830) Cycle in 0.000000002 seconds
c (Left 159, tww: 1830) Cycle in 0.000000001 seconds
c (Left 158, tww: 1830) Cycle in 0.000000001 seconds
c (Left 157, tww: 1830) Cycle in 0.000000001 seconds
c (Left 156, tww: 1830) Cycle in 0.000000002 seconds
c (Left 155, tww: 1830) Cycle in 0.000000002 seconds
c (Left 154, tww: 1830) Cycle in 0.000000002 seconds
c (Left 153, tww: 1830) Cycle in 0.000000002 seconds
c (Left 152, tww: 1830) Cycle in 0.000000002 seconds
c (Left 151, tww: 1830) Cycle in 0.000000001 seconds
c (Left 150, tww: 1830) Cycle in 0.000000001 seconds
c (Left 149, tww: 1830) Cycle in 0.000000001 seconds
c (Left 148, tww: 1830) Cycle in 0.000000001 seconds
c (Left 147, tww: 1830) Cycle in 0.000000002 seconds
c (Left 146, tww: 1830) Cycle in 0.000000002 seconds
c (Left 145, tww: 1830) Cycle in 0.000000001 seconds
c (Left 144, tww: 1830) Cycle in 0.000000001 seconds
c (Left 143, tww: 1830) Cycle in 0.000000001 seconds
c (Left 142, tww: 1830) Cycle in 0.000000001 seconds
c (Left 141, tww: 1830) Cycle in 0.000000001 seconds
c (Left 140, tww: 1830) Cycle in 0.000000002 seconds
c (Left 139, tww: 1830) Cycle in 0.000000001 seconds
c (Left 138, tww: 1830) Cycle in 0.000000001 seconds
c (Left 137, tww: 1830) Cycle in 0.000000001 seconds
c (Left 136, tww: 1830) Cycle in 0.000000003 seconds
c (Left 135, tww: 1830) Cycle in 0.000000002 seconds
c (Left 134, tww: 1830) Cycle in 0.000000002 seconds
c (Left 133, tww: 1830) Cycle in 0.000000002 seconds
c (Left 132, tww: 1830) Cycle in 0.000000001 seconds
c (Left 131, tww: 1830) Cycle in 0.000000002 seconds
c (Left 130, tww: 1830) Cycle in 0.000000001 seconds
c (Left 129, tww: 1830) Cycle in 0.000000001 seconds
c (Left 128, tww: 1830) Cycle in 0.000000001 seconds
c (Left 127, tww: 1830) Cycle in 0.000000002 seconds
c (Left 126, tww: 1830) Cycle in 0.000000002 seconds
c (Left 125, tww: 1830) Cycle in 0.000000001 seconds
c (Left 124, tww: 1830) Cycle in 0.000000001 seconds
c (Left 123, tww: 1830) Cycle in 0.000000001 seconds
c (Left 122, tww: 1830) Cycle in 0.000000001 seconds
c (Left 121, tww: 1830) Cycle in 0.000000001 seconds
c (Left 120, tww: 1830) Cycle in 0.000000001 seconds
c (Left 119, tww: 1830) Cycle in 0.000000001 seconds
c (Left 118, tww: 1830) Cycle in 0.000000001 seconds
c (Left 117, tww: 1830) Cycle in 0.000000002 seconds
c (Left 116, tww: 1830) Cycle in 0.000000001 seconds
c (Left 115, tww: 1830) Cycle in 0.000000001 seconds
c (Left 114, tww: 1830) Cycle in 0.000000002 seconds
c (Left 113, tww: 1830) Cycle in 0.000000001 seconds
c (Left 112, tww: 1830) Cycle in 0.000000001 seconds
c (Left 111, tww: 1830) Cycle in 0.000000001 seconds
c (Left 110, tww: 1830) Cycle in 0.000000001 seconds
c (Left 109, tww: 1830) Cycle in 0.000000001 seconds
c (Left 108, tww: 1830) Cycle in 0.000000001 seconds
c (Left 107, tww: 1830) Cycle in 0.000000001 seconds
c (Left 106, tww: 1830) Cycle in 0.000000001 seconds
c (Left 105, tww: 1830) Cycle in 0.000000001 seconds
c (Left 104, tww: 1830) Cycle in 0.000000001 seconds
c (Left 103, tww: 1830) Cycle in 0.000000002 seconds
c (Left 102, tww: 1830) Cycle in 0.000000001 seconds
c (Left 101, tww: 1830) Cycle in 0.000000001 seconds
c (Left 100, tww: 1830) Cycle in 0.000000001 seconds
c (Left 99, tww: 1830) Cycle in 0.000000001 seconds
c (Left 98, tww: 1830) Cycle in 0.000000001 seconds
c (Left 97, tww: 1830) Cycle in 0.000000001 seconds
c (Left 96, tww: 1830) Cycle in 0.000000001 seconds
c (Left 95, tww: 1830) Cycle in 0.000000000 seconds
